Sicaklik_C,Nem_Yuzde,Gas_CO2_ppm,Yangin_Durumu
27.98685661204493,34.91292836531964,433.3559792778477,0.0
25.446942795315262,52.34289557643821,521.8474976423117,0.0
28.59075415240277,61.977249576101066,224.1289183562773,0.0
32.0921194256321,53.25972208440918,400.6672313021514,0.0
25.063386501106656,32.845040272367896,291.44216877903557,0.0
25.063452172203277,41.12612741706999,306.15871546117734,0.0
32.316851262029566,55.13528919349298,296.68454681850176,0.0
29.069738916611634,39.33864427504975,272.24083072881655,0.0
24.12210245626019,48.550555425169826,354.36694651503444,0.0
28.17024017434386,51.19707242743469,275.2144895230066,0.0
24.14632922875015,37.58455622737534,374.3411143201855,0.0
24.137080985718974,44.5237971515056,345.47857014957765,0.0
26.96784908626414,19.06986127944742,328.49467578202314,0.0
18.346879021368807,36.80489886932568,268.3192704162562,0.0
19.10032866994787,42.97945478885472,298.0905802488501,0.0
23.75084988303611,35.017734544281204,417.985210324318,0.0
21.948675518662306,58.05929043145308,395.0825468861943,0.0
27.256989330381096,33.55886897631494,262.0200279681304,0.0
22.367903697915157,41.47964410642413,358.93990748863035,0.0
20.350785194658833,46.04592461828873,417.624841103461,0.0
31.862595075686215,56.530186312528926,199.75352469907654,0.0
25.096894798053857,33.51310279056449,398.90241731419417,0.0
26.270112818751695,54.30531001723968,290.3638616948738,0.0
20.301007255146175,45.0818644881567,401.35388017338437,0.0
23.82246910189927,37.14793079161639,281.3066759111735,0.0
26.443690358839465,48.69682779410616,187.5606109401933,0.0
21.39602569031079,46.59247756458776,203.52118059051537,0.0
27.502792073382686,40.19826498272964,354.3276451995244,0.0
23.59744524032478,45.55841667992015,373.3750251549334,0.0
24.833225000826893,41.91749122510592,268.6115037406032,0.0
23.593173551082412,45.90813876200998,407.4733212899637,0.0
33.40911273803575,50.29704539616837,200.4631943957936,0.0
25.946011101048263,57.68813452916282,344.0528181217415,0.0
21.769156284176397,35.097476009385204,241.0085420213789,0.0
29.290179648412757,62.06426699725013,291.33475029780567,0.0
21.11662540011591,29.383297603819983,354.26588041847725,0.0
26.835454380019023,43.785719239715334,272.5627971244443,0.0
18.161319504480897,49.706537651876616,315.3900010193157,0.0
20.687255804406277,47.24793494188026,440.56635282929966,0.0
26.787444943476494,40.01840384143525,298.07973174291664,0.0
28.953866319981643,43.3350219971418,425.2122900858628,0.0
26.68547312475988,41.05599252272934,248.32638308081437,0.0
25.53740687044704,40.285081944446304,397.68237601237547,0.0
24.795585217642845,51.7968167761682,479.741175859211,0.0
20.08591203853029,47.85612388772038,127.55199498854395,0.0
23.120623166421165,39.456723237914765,278.2794270076571,0.0
24.15744491616085,52.196799003466005,401.9364914462486,0.0
30.22848890487566,47.45839616701287,331.72591525613063,0.0
27.374473158273844,51.50289695071168,383.4031286034178,0.0
18.947839378549062,50.037030735388896,295.6413331955761,0.0
27.296335877579182,38.36803991262342,357.793080872561,0.0
24.459670878334734,40.518551678424245,335.9890488147129,0.0
23.292311998776164,50.978348840986094,455.1003855493827,0.0
28.44670515536347,49.88296212346772,372.8978758971092,0.0
30.123998089983804,44.83278724828681,380.3842395867682,0.0
29.725120476464795,45.93861906647025,312.93107304897796,0.0
22.643129907109447,55.221319166307396,306.1154398334756,0.0
24.76315049659514,40.26742888931336,311.0697630962341,0.0
27.325053725614257,49.3767790493603,385.5006928140467,0.0
29.902180508489437,43.38245878052885,312.11139672617634,0.0
24.08330304861884,43.258550374182235,376.0797371206772,0.0
25.25736409334473,53.79021481589752,536.7860718780895,0.0
21.574660103975887,51.60333079190424,428.4012233088523,0.0
21.215173503677317,51.50807708800511,320.65788210489427,0.0
29.250103289576792,55.44383045723463,458.109252994755,0.0
31.42496011428329,45.168030733062075,313.2732164280604,0.0
25.711959513678664,50.45562377035971,166.56879183399315,0.0
30.014131591568095,42.51786594725235,259.2722320174336,0.0
27.446544100190536,47.593330819907536,181.628727107673,0.0
23.419520981579502,43.95885556505852,318.3637864362822,0.0
27.445582422033656,45.77596771994175,351.65765412705963,0.0
32.15214626586388,49.76125620349531,500.8793581047754,0.0
25.856695843560193,38.45423453413222,379.42346363877465,0.0
32.258574623256024,61.739098205483685,330.2809524072022,0.0
15.521019583641023,36.951860948002384,424.64650230651404,0.0
29.287610017500896,35.286491097698146,150.99782218929033,0.0
26.348188272952687,54.26488698800054,371.20531022977093,0.0
24.80397059813653,51.333301551703485,419.377867449827,0.0
26.36704310614201,49.99295853641724,216.92723787981427,0.0
18.04972434159643,50.02676407411424,452.9378638886236,0.0
25.121312448649952,44.90202581722468,380.46467667449724,0.0
27.428450286046985,37.82196502811335,312.6240877489279,0.0
31.911576178966065,45.60643646554981,406.95036794956565,0.0
23.92691912690541,39.58270630790311,554.3623572023956,0.0
22.76602558842725,52.80095786734201,366.36796295526455,0.0
23.992971825661854,43.82354094798289,372.33985276703027,0.0
29.661608470808297,38.39602242565991,308.657519041378,0.0
27.315004438638738,42.42891326677605,273.51400674816875,0.0
23.880959184931847,48.303451634205,424.7302234889821,0.0
28.053069732453423,40.4902035775682,272.95245566820194,0.0
